0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.08.434.729 I slot launch_slot_: id  0 | task 4193 | processing task, is_child = 0
6.09.303.825 I slot print_timing: id  1 | task 4159 | prompt eval time =     604.06 ms /    41 tokens (   14.73 ms per token,    67.87 tokens per second)
6.09.304.904 I slot print_timing: id  1 | task 4159 |        eval time =    3221.55 ms /    38 tokens (   84.78 ms per token,    11.80 tokens per second)
6.09.304.914 I slot print_timing: id  1 | task 4159 |       total time =    3825.61 ms /    79 tokens
6.09.304.916 I slot print_timing: id  1 | task 4159 |    graphs reused =       3332
6.09.305.000 I slot      release: id  1 | task 4159 | stop processing: n_tokens = 134, truncated = 0
6.09.399.610 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100854570079
6.09.403.944 I slot launch_slot_: id  1 | task 4202 | processing task, is_child = 0
6.10.177.505 I slot print_timing: id  1 | task 4202 | prompt eval time =     538.13 ms /    37 tokens (   14.54 ms per token,    68.76 tokens per second)
6.10.177.509 I slot print_timing: id  1 | task 4202 |        eval time =     235.41 ms /     4 tokens (   58.85 ms per token,    16.99 tokens per second)
6.10.177.509 I slot print_timing: id  1 | task 4202 |       total time =     773.55 ms /    41 tokens
6.10.177.510 I slot print_timing: id  1 | task 4202 |    graphs reused =       3334
6.10.178.491 I slot      release: id  1 | task 4202 | stop processing: n_tokens = 81, truncated = 0
6.10.274.006 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100855443571
6.10.297.040 I slot launch_slot_: id  1 | task 4210 | processing task, is_child = 0
6.11.093.901 I slot print_timing: id  2 | task 4082 | n_decoded =    125, tg =  10.15 t/s, tg_3s =   8.26 t/s
6.11.094.220 I slot print_timing: id  3 | task 4083 | n_decoded =    125, tg =  10.15 t/s, tg_3s =   8.26 t/s
6.14.170.781 I slot print_timing: id  2 | task 4082 | n_decoded =    164, tg =  10.66 t/s, tg_3s =  12.68 t/s
6.14.171.090 I slot print_timing: id  3 | task 4083 | n_decoded =    164, tg =  10.66 t/s, tg_3s =  12.68 t/s
6.17.199.091 I slot print_timing: id  2 | task 4082 | n_decoded =    202, tg =  10.97 t/s, tg_3s =  12.55 t/s
6.17.199.397 I slot print_timing: id  3 | task 4083 | n_decoded =    202, tg =  10.97 t/s, tg_3s =  12.55 t/s
6.17.524.888 I slot print_timing: id  0 | task 4193 | n_decoded =    100, tg =  11.72 t/s, tg_3s =  11.72 t/s
6.18.236.883 I slot print_timing: id  0 | task 4193 | prompt eval time =     557.02 ms /    60 tokens (    9.28 ms per token,   107.72 tokens per second)
6.18.236.886 I slot print_timing: id  0 | task 4193 |        eval time =    9245.11 ms /   109 tokens (   84.82 ms per token,    11.79 tokens per second)
6.18.236.887 I slot print_timing: id  0 | task 4193 |       total time =    9802.14 ms /   169 tokens
6.18.236.887 I slot print_timing: id  0 | task 4193 |    graphs reused =       3425
6.18.237.013 I slot      release: id  0 | task 4193 | stop processing: n_tokens = 224, truncated = 0
6.18.327.273 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100863502093
6.18.361.899 I slot launch_slot_: id  0 | task 4308 | processing task, is_child = 0
6.19.073.631 I slot print_timing: id  1 | task 4210 | n_decoded =    100, tg =  12.16 t/s, tg_3s =  12.16 t/s
6.19.149.542 I slot print_timing: id  0 | task 4308 | prompt eval time =     558.52 ms /    43 tokens (   12.99 ms per token,    76.99 tokens per second)
6.19.149.545 I slot print_timing: id  0 | task 4308 |        eval time =     229.10 ms /     4 tokens (   57.28 ms per token,    17.46 tokens per second)
6.19.149.554 I slot print_timing: id  0 | task 4308 |       total time =     787.62 ms /    47 tokens
6.19.149.557 I slot print_timing: id  0 | task 4308 |    graphs reused =       3428
6.19.151.130 I slot      release: id  0 | task 4308 | stop processing: n_tokens = 87, truncated = 0
6.19.235.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100864416209
6.19.247.300 I slot launch_slot_: id  0 | task 4316 | processing task, is_child = 0
6.20.276.730 I slot print_timing: id  2 | task 4082 | n_decoded =    230, tg =  10.70 t/s, tg_3s =   9.10 t/s
6.20.277.041 I slot print_timing: id  3 | task 4083 | n_decoded =    230, tg =  10.70 t/s, tg_3s =   9.10 t/s
6.22.105.051 I slot print_timing: id  1 | task 4210 | n_decoded =    132, tg =  11.73 t/s, tg_3s =  10.56 t/s
6.22.332.905 I slot print_timing: id  1 | task 4210 | prompt eval time =     550.50 ms /    37 tokens (   14.88 ms per token,    67.21 tokens per second)
6.22.332.909 I slot print_timing: id  1 | task 4210 |        eval time =   11485.35 ms /   135 tokens (   85.08 ms per token,    11.75 tokens per second)
6.22.332.909 I slot print_timing: id  1 | task 4210 |       total time =   12035.85 ms /   172 tokens
6.22.332.910 I slot print_timing: id  1 | task 4210 |    graphs reused =       3458
6.22.333.040 I slot      release: id  1 | task 4210 | stop processing: n_tokens = 216, truncated = 0
6.22.428.219 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100867598121
6.22.442.855 I slot launch_slot_: id  1 | task 4351 | processing task, is_child = 0
6.23.338.819 I slot print_timing: id  2 | task 4082 | n_decoded =    265, tg =  10.79 t/s, tg_3s =  11.43 t/s
6.23.339.524 I slot print_timing: id  3 | task 4083 | n_decoded =    265, tg =  10.79 t/s, tg_3s =  11.43 t/s
6.25.663.454 I slot print_timing: id  1 | task 4351 | prompt eval time =     520.54 ms /    37 tokens (   14.07 ms per token,    71.08 tokens per second)
6.25.663.457 I slot print_timing: id  1 | task 4351 |        eval time =    2700.03 ms /    37 tokens (   72.97 ms per token,    13.70 tokens per second)
6.25.663.457 I slot print_timing: id  1 | task 4351 |       total time =    3220.56 ms /    74 tokens
6.25.663.458 I slot print_timing: id  1 | task 4351 |    graphs reused =       3493
6.25.663.562 I slot      release: id  1 | task 4351 | stop processing: n_tokens = 129, truncated = 0
6.25.757.374 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100870928643
6.25.774.603 I slot launch_slot_: id  1 | task 4392 | processing task, is_child = 0
6.26.393.156 I slot print_timing: id  2 | task 4082 | n_decoded =    301, tg =  10.90 t/s, tg_3s =  11.79 t/s
6.26.393.701 I slot print_timing: id  3 | task 4083 | n_decoded =    301, tg =  10.90 t/s, tg_3s =  11.79 t/s
6.26.550.584 I slot print_timing: id  1 | task 4392 | prompt eval time =     537.16 ms /    37 tokens (   14.52 ms per token,    68.88 tokens per second)
6.26.550.592 I slot print_timing: id  1 | task 4392 |        eval time =     238.79 ms /     4 tokens (   59.70 ms per token,    16.75 tokens per second)
6.26.550.593 I slot print_timing: id  1 | task 4392 |       total time =     775.95 ms /    41 tokens
6.26.550.594 I slot print_timing: id  1 | task 4392 |    graphs reused =       3495
6.26.552.763 I slot      release: id  1 | task 4392 | stop processing: n_tokens = 81, truncated = 0
6.26.652.334 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100871817858
6.26.674.260 I slot launch_slot_: id  1 | task 4400 | processing task, is_child = 0
6.28.950.718 I slot print_timing: id  0 | task 4316 | n_decoded =    100, tg =  11.12 t/s, tg_3s =  11.12 t/s
6.29.399.572 I slot print_timing: id  2 | task 4082 | n_decoded =    330, tg =  10.78 t/s, tg_3s =   9.65 t/s
6.29.399.875 I slot print_timing: id  3 | task 4083 | n_decoded =    330, tg =  10.78 t/s, tg_3s =   9.65 t/s
6.31.987.952 I slot print_timing: id  0 | task 4316 | n_decoded =    136, tg =  11.31 t/s, tg_3s =  11.85 t/s
6.32.399.919 I slot print_timing: id  3 | task 4083 | n_decoded =    366, tg =  10.89 t/s, tg_3s =  12.00 t/s
6.32.484.383 I slot print_timing: id  2 | task 4082 | n_decoded =    367, tg =  10.89 t/s, tg_3s =  11.99 t/s
6.33.227.337 I slot print_timing: id  0 | task 4316 | prompt eval time =     710.57 ms /    88 tokens (    8.07 ms per token,   123.84 tokens per second)
6.33.227.364 I slot print_timing: id  0 | task 4316 |        eval time =   13269.44 ms /   151 tokens (   87.88 ms per token,    11.38 tokens per second)
6.33.227.370 I slot print_timing: id  0 | task 4316 |       total time =   13980.01 ms /   239 tokens
6.33.227.371 I slot print_timing: id  0 | task 4316 |    graphs reused =       3563
6.33.227.699 I slot      release: id  0 | task 4316 | stop processing: n_tokens = 238, truncated = 0
6.33.228.607 I slot print_timing: id  1 | task 4400 | prompt eval time =     762.82 ms /    82 tokens (    9.30 ms per token,   107.50 tokens per second)
6.33.228.619 I slot print_timing: id  1 | task 4400 |        eval time =    5791.51 ms /    70 tokens (   82.74 ms per token,    12.09 tokens per second)
6.33.228.620 I slot print_timing: id  1 | task 4400 |       total time =    6554.33 ms /   152 tokens
6.33.228.621 I slot print_timing: id  1 | task 4400 |    graphs reused =       3563
6.33.228.692 I slot      release: id  1 | task 4400 | stop processing: n_tokens = 151, truncated = 0
6.33.301.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100878492780
6.33.314.298 I slot launch_slot_: id  0 | task 4474 | processing task, is_child = 0
6.33.316.152 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100878493770
6.33.318.742 I slot launch_slot_: id  1 | task 4475 | processing task, is_child = 0
6.35.474.703 I slot print_timing: id  3 | task 4083 | n_decoded =    398, tg =  10.85 t/s, tg_3s =  10.41 t/s
6.35.550.217 I slot print_timing: id  2 | task 4082 | n_decoded =    399, tg =  10.85 t/s, tg_3s =  10.44 t/s
6.37.281.284 I slot print_timing: id  0 | task 4474 | prompt eval time =     683.55 ms /    37 tokens (   18.47 ms per token,    54.13 tokens per second)
6.37.281.291 I slot print_timing: id  0 | task 4474 |        eval time =    3278.95 ms /    43 tokens (   76.25 ms per token,    13.11 tokens per second)
6.37.281.292 I slot print_timing: id  0 | task 4474 |       total time =    3962.50 ms /    80 tokens
6.37.281.293 I slot print_timing: id  0 | task 4474 |    graphs reused =       3604
6.37.281.558 I slot      release: id  0 | task 4474 | stop processing: n_tokens = 135, truncated = 0
6.37.370.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100882546636
6.37.377.445 I slot launch_slot_: id  0 | task 4522 | processing task, is_child = 0
6.38.121.197 I slot print_timing: id  3 | task 4083 | prompt eval time =     902.95 ms /    75 tokens (   12.04 ms per token,    83.06 tokens per second)
6.38.121.200 I slot print_timing: id  3 | task 4083 |        eval time =   39336.44 ms /   430 tokens (   91.48 ms per token,    10.93 tokens per second)
6.38.121.201 I slot print_timing: id  3 | task 4083 |       total time =   40239.39 ms /   505 tokens
6.38.121.201 I slot print_timing: id  3 | task 4083 |    graphs reused =       3608
6.38.121.263 I slot      release: id  3 | task 4083 | stop processing: n_tokens = 546, truncated = 0
6.38.200.717 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.214
6.38.211.414 I slot launch_slot_: id  3 | task 4531 | processing task, is_child = 0
6.38.643.916 I slot print_timing: id  2 | task 4082 | n_decoded =    433, tg =  10.86 t/s, tg_3s =  10.99 t/s
6.39.950.715 I slot print_timing: id  1 | task 4475 | prompt eval time =     684.51 ms /    43 tokens (   15.92 ms per token,    62.82 tokens per second)
6.39.950.720 I slot print_timing: id  1 | task 4475 |        eval time =    5946.61 ms /    70 tokens (   84.95 ms per token,    11.77 tokens per second)
6.39.950.721 I slot print_timing: id  1 | task 4475 |       total time =    6631.12 ms /   113 tokens
6.39.950.721 I slot print_timing: id  1 | task 4475 |    graphs reused =       3623
6.39.950.894 I slot      release: id  1 | task 4475 | stop processing: n_tokens = 168, truncated = 0
6.41.677.249 I slot print_timing: id  2 | task 4082 | n_decoded =    467, tg =  10.89 t/s, tg_3s =  11.21 t/s
6.44.691.276 I slot print_timing: id  2 | task 4082 | n_decoded =    496, tg =  10.80 t/s, tg_3s =   9.62 t/s
6.47.778.527 I slot print_timing: id  0 | task 4522 | n_decoded =    100, tg =  10.05 t/s, tg_3s =  10.05 t/s
6.47.779.276 I slot print_timing: id  2 | task 4082 | n_decoded =    525, tg =  10.72 t/s, tg_3s =   9.39 t/s
6.48.567.677 I slot print_timing: id  3 | task 4531 | n_decoded =    100, tg =  10.23 t/s, tg_3s =  10.23 t/s
6.50.856.295 I slot print_timing: id  0 | task 4522 | n_decoded =    131, tg =  10.06 t/s, tg_3s =  10.07 t/s
6.50.856.611 I slot print_timing: id  2 | task 4082 | n_decoded =    556, tg =  10.68 t/s, tg_3s =  10.07 t/s
6.51.666.786 I slot print_timing: id  3 | task 4531 | n_decoded =    131, tg =  10.17 t/s, tg_3s =  10.00 t/s
6.51.971.159 I slot print_timing: id  0 | task 4522 | prompt eval time =     450.90 ms /    37 tokens (   12.19 ms per token,    82.06 tokens per second)
6.51.971.162 I slot print_timing: id  0 | task 4522 |        eval time =   14142.80 ms /   142 tokens (   99.60 ms per token,    10.04 tokens per second)
6.51.971.162 I slot print_timing: id  0 | task 4522 |       total time =   14593.70 ms /   179 tokens
6.51.971.162 I slot print_timing: id  0 | task 4522 |    graphs reused =       3623
6.51.971.706 I slot      release: id  0 | task 4522 | stop processing: n_tokens = 223, truncated = 0
6.52.035.763 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.645 (> 0.100 thold), f_keep = 0.357
6.52.042.118 I slot launch_slot_: id  1 | task 4669 | processing task, is_child = 0
6.53.891.196 I slot print_timing: id  2 | task 4082 | n_decoded =    585, tg =  10.62 t/s, tg_3s =   9.56 t/s
6.54.725.342 I slot print_timing: id  3 | task 4531 | n_decoded =    160, tg =  10.04 t/s, tg_3s =   9.48 t/s
6.55.444.739 I slot print_timing: id  2 | task 4082 | prompt eval time =     902.08 ms /    64 tokens (   14.09 ms per token,    70.95 tokens per second)
6.55.444.748 I slot print_timing: id  2 | task 4082 |        eval time =   56661.13 ms /   600 tokens (   94.44 ms per token,    10.59 tokens per second)
6.55.444.790 I slot print_timing: id  2 | task 4082 |       total time =   57563.20 ms /   664 tokens
6.55.444.796 I slot print_timing: id  2 | task 4082 |    graphs reused =       3653
6.55.445.046 I slot      release: id  2 | task 4082 | stop processing: n_tokens = 705, truncated = 0
6.56.205.790 I slot print_timing: id  1 | task 4669 | prompt eval time =     439.29 ms /    37 tokens (   11.87 ms per token,    84.23 tokens per second)
6.56.205.807 I slot print_timing: id  1 | task 4669 |        eval time =    3708.59 ms /    40 tokens (   92.71 ms per token,    10.79 tokens per second)
6.56.205.811 I slot print_timing: id  1 | task 4669 |       total time =    4147.87 ms /    77 tokens
6.56.205.812 I slot print_timing: id  1 | task 4669 |    graphs reused =       3653
6.56.205.901 I slot      release: id  1 | task 4669 | stop processing: n_tokens = 132, truncated = 0
6.56.304.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100897236788
6.56.305.093 I slot launch_slot_: id  0 | task 4715 | processing task, is_child = 0
6.57.787.972 I slot print_timing: id  3 | task 4531 | n_decoded =    192, tg =  10.11 t/s, tg_3s =  10.45 t/s
7.00.803.769 I slot print_timing: id  3 | task 4531 | n_decoded =    237, tg =  10.77 t/s, tg_3s =  14.92 t/s
7.03.838.122 I slot print_timing: id  3 | task 4531 | n_decoded =    277, tg =  11.06 t/s, tg_3s =  13.18 t/s
7.04.249.457 I slot print_timing: id  0 | task 4715 | n_decoded =    100, tg =  14.13 t/s, tg_3s =  14.13 t/s
7.06.423.474 I slot print_timing: id  0 | task 4715 | prompt eval time =     848.61 ms /   204 tokens (    4.16 ms per token,   240.39 tokens per second)
7.06.423.478 I slot print_timing: id  0 | task 4715 |        eval time =    9251.12 ms /   127 tokens (   72.84 ms per token,    13.73 tokens per second)
7.06.423.479 I slot print_timing: id  0 | task 4715 |       total time =   10099.73 ms /   331 tokens
7.06.423.480 I slot print_timing: id  0 | task 4715 |    graphs reused =       3657
7.06.423.679 I slot      release: id  0 | task 4715 | stop processing: n_tokens = 330, truncated = 0
7.06.462.175 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.705
7.06.462.241 I slot launch_slot_: id  1 | task 4846 | processing task, is_child = 0
7.06.869.384 I slot print_timing: id  3 | task 4531 | n_decoded =    313, tg =  11.15 t/s, tg_3s =  11.88 t/s
7.09.887.884 I slot print_timing: id  3 | task 4531 | n_decoded =    351, tg =  11.29 t/s, tg_3s =  12.59 t/s
7.09.964.924 I slot print_timing: id  1 | task 4846 | prompt eval time =     391.40 ms /    37 tokens (   10.58 ms per token,    94.53 tokens per second)
7.09.964.928 I slot print_timing: id  1 | task 4846 |        eval time =    3096.31 ms /    40 tokens (   77.41 ms per token,    12.92 tokens per second)
7.09.964.929 I slot print_timing: id  1 | task 4846 |       total time =    3487.71 ms /    77 tokens
7.09.964.930 I slot print_timing: id  1 | task 4846 |    graphs reused =       3659
7.09.965.578 I slot      release: id  1 | task 4846 | stop processing: n_tokens = 132, truncated = 0
7.12.924.529 I slot print_timing: id  3 | task 4531 | n_decoded =    431, tg =  12.63 t/s, tg_3s =  26.35 t/s
7.15.933.624 I slot print_timing: id  3 | task 4531 | n_decoded =    509, tg =  13.70 t/s, tg_3s =  25.92 t/s
7.17.265.925 I slot print_timing: id  3 | task 4531 | prompt eval time =     579.54 ms /    75 tokens (    7.73 ms per token,   129.41 tokens per second)
7.17.265.930 I slot print_timing: id  3 | task 4531 |        eval time =   38474.95 ms /   543 tokens (   70.86 ms per token,    14.11 tokens per second)
7.17.265.931 I slot print_timing: id  3 | task 4531 |       total time =   39054.49 ms /   618 tokens
7.17.265.932 I slot print_timing: id  3 | task 4531 |    graphs reused =       3849
